"date","mem","cpu","storage"
"2020-10-19 10:34:00","90.96945562932986","51.19493561938731","84.01939556795548"
"2020-10-19 10:35:00","21.672968724008545","74.50781310043","1.0053222686946306"
"2020-10-19 10:36:00","21.089727143892855","28.635054739762644","57.69991795624525"
"2020-10-19 10:37:00","32.71606607464961","56.66728398789633","12.53160102157922"
"2020-10-19 10:38:00","8.804674798681322","62.65896069648485","65.45114598345457"
"2020-10-19 10:39:00","17.29877198501022","95.67039605102919","13.46633410344622"
"2020-10-19 10:40:00","19.4456446603521","90.0526995403709","42.75066527742608"
"2020-10-19 10:41:00","32.85369723512783","60.875709482287135","91.47691903113571"
"2020-10-19 10:42:00","65.08165408777158","35.78194487773894","67.77542012293173"
"2020-10-19 10:43:00","85.68419428825673","26.3203407510032","96.3609389305737"
"2020-10-19 10:44:00","14.598972376843221","95.56261484159182","69.01219344431652"
"2020-10-19 10:45:00","28.63845887343126","93.80670831851754","92.64058267528421"
"2020-10-19 10:46:00","12.647321700437764","84.02035359168869","44.33720585084993"
"2020-10-19 10:47:00","92.55337582317371","82.29264392358793","52.40171814246766"
"2020-10-19 10:48:00","39.97800586974301","43.30146977017375","10.967470175513249"
"2020-10-19 10:49:00","49.05793738417705","23.41993276230905","95.32442923611124"
"2020-10-19 10:50:00","11.564371847107457","30.878289349689148","54.34068262296279"
"2020-10-19 10:51:00","76.2526038634596","36.71370846364801","44.47979848306611"
"2020-10-19 10:52:00","12.774730314947558","85.45761758866945","16.407094171425474"
"2020-10-19 10:53:00","32.487948421880894","26.317265371599817","88.32426007868645"
"2020-10-19 10:54:00","53.42277481687556","93.16838404009356","36.58935110633066"
"2020-10-19 10:55:00","57.70948084932763","94.9559240138977","98.86737604167976"
"2020-10-19 10:56:00","62.03591305533489","92.87079043744966","44.42530883438687"
"2020-10-19 10:57:00","44.934665367589474","15.556074929218378","88.61913336585346"
"2020-10-19 10:58:00","91.33150785944349","47.86645703055426","2.4570892122541155"
"2020-10-19 10:59:00","82.31352188072871","8.545014312198674","86.99886919621721"
"2020-10-19 11:00:00","33.225805980534815","76.76773440317415","42.06657382759049"
"2020-10-19 11:01:00","13.660258697572614","58.360706092160775","41.245566217148834"
"2020-10-19 11:02:00","55.82726533093485","25.23943967550901","63.75145228855554"
"2020-10-19 11:03:00","40.71407968055885","46.765860762089886","18.47411621295536"
"2020-10-19 11:04:00","89.50713564700128","60.5727948933795","36.60209344237346"
"2020-10-19 11:05:00","73.30998764655116","73.50147190563601","32.286957890406875"
"2020-10-19 11:06:00","63.644067029924976","5.3535579701330605","27.22407481205742"
"2020-10-19 11:07:00","61.76740928109976","29.775376226377137","60.077766138884"
"2020-10-19 11:08:00","25.624526970714555","35.015827765993144","52.42241164836656"
"2020-10-19 11:09:00","65.56149089128323","75.03737071483614","72.98223809840276"
"2020-10-19 11:10:00","17.834607856268004","87.73258290704169","74.5064670010052"
"2020-10-19 11:11:00","67.92918386688372","94.49689251849608","1.2357517681441443"
"2020-10-19 11:12:00","71.60429086330322","70.26953732216165","40.72461635442161"
"2020-10-19 11:13:00","43.262287480071706","65.89319324972939","93.01448056685861"
"2020-10-19 11:14:00","33.22932811628638","52.38708542036618","92.2943740754203"
"2020-10-19 11:15:00","9.60175333580362","57.104389694907965","2.780336776992187"
"2020-10-19 11:16:00","6.178290903467931","47.08478973596375","4.4535456339720225"
"2020-10-19 11:17:00","92.05519670042779","0.8771167575590599","30.760760938701594"
"2020-10-19 11:18:00","36.35368428975523","23.90020110190885","27.7052897412859"
"2020-10-19 11:19:00","97.70050653586458","25.678646438870302","0.3373471780891757"
"2020-10-19 11:20:00","76.31377588205284","10.700176325551203","57.121220697094245"
"2020-10-19 11:21:00","96.62455907184389","89.89573136260267","10.541213095266787"
"2020-10-19 11:22:00","62.581567322798826","9.684999380677528","75.39119096443261"
"2020-10-19 11:23:00","16.362177587875593","44.34408663771616","50.00356251333875"
"2020-10-19 11:24:00","15.121434219055473","39.28854177427097","9.10402934233867"
"2020-10-19 11:25:00","83.17375961754688","78.95765348866495","98.91167748642131"
"2020-10-19 11:26:00","95.6747980777478","69.07630828472114","0.6529363606178729"
"2020-10-19 11:27:00","50.132050419213044","46.51395040241641","62.069420964736025"
"2020-10-19 11:28:00","75.74198432566965","44.924916886206326","41.489801966442606"
"2020-10-19 11:29:00","49.253218208040735","59.564281557200125","7.821209418377073"
"2020-10-19 11:30:00","19.55328874602056","48.05472330462235","80.54885301954636"
"2020-10-19 11:31:00","94.06540719786958","42.40155604031513","29.64377215283045"
"2020-10-19 11:32:00","24.197698878783026","36.85553261475205","13.908723005551682"
"2020-10-19 11:33:00","20.651904172846013","37.015787210833054","57.13096821521682"
"2020-10-19 11:34:00","93.15166636160174","83.88368685419093","35.04847741871906"
"2020-10-19 11:35:00","50.64861842803203","83.0689793787662","15.195804271127367"
"2020-10-19 11:36:00","77.271774020849","56.725102011342976","36.078238893900604"
"2020-10-19 11:37:00","36.74437494406493","63.49981579765771","19.145832099617333"
"2020-10-19 11:38:00","94.5989535016024","10.104010763931548","85.51275958749109"
"2020-10-19 11:39:00","1.3316482474152513","77.23062169764113","88.05443233401367"
"2020-10-19 11:40:00","29.660075120150232","13.511246818906963","14.971736779882772"
"2020-10-19 11:41:00","79.83593682949848","89.10524911167828","86.46162697881037"
"2020-10-19 11:42:00","89.31341012631353","94.40960624547827","41.205686163570746"
"2020-10-19 11:43:00","77.34978640500121","54.758431171888965","65.24649770769604"
"2020-10-19 11:44:00","83.46045010279954","72.93287255345349","22.935287173279573"
"2020-10-19 11:45:00","67.92927002060722","34.396896482017006","81.36269029379932"
"2020-10-19 11:46:00","29.910239802528537","96.42922179841051","0.3652421126639549"
"2020-10-19 11:47:00","19.227871627266204","37.86006352121427","32.941746968988504"
"2020-10-19 11:48:00","78.48340255836142","97.18150368258117","59.953363675082215"
"2020-10-19 11:49:00","46.04714011412858","96.1701524749693","31.266961425758954"
"2020-10-19 11:50:00","75.11898756286422","62.21667598019663","14.03712881203174"
"2020-10-19 11:51:00","79.54869013428379","32.12982090384855","45.86189894723691"
"2020-10-19 11:52:00","79.67513710598479","49.257907295781656","44.743654476250484"
"2020-10-19 11:53:00","73.83551232456627","57.90247152134902","47.91573675251739"
"2020-10-19 11:54:00","31.23942173144627","59.6841177716783","58.34213804500132"
"2020-10-19 11:55:00","88.21756747925839","43.36335787374925","24.42336903523168"
"2020-10-19 11:56:00","21.29053357136521","93.23582531249912","28.158194582349005"
"2020-10-19 11:57:00","10.011610347215228","39.94354270211809","44.76530614647976"
"2020-10-19 11:58:00","90.3779500873724","5.795128414112627","63.73823036573931"
"2020-10-19 11:59:00","5.536051272579945","71.19374402222532","43.06646390719404"
"2020-10-19 12:00:00","39.50950788077916","21.98928832915008","73.01527147746071"
"2020-10-19 12:01:00","17.976911954741247","85.87769638808456","54.05016539220773"
"2020-10-19 12:02:00","75.25323113136695","39.433886764326175","44.51958936089744"
"2020-10-19 12:03:00","84.40986634776446","25.268207921376362","67.0915031558752"
"2020-10-19 12:04:00","1.5477884839114386","59.545149670267804","87.66263108464092"
"2020-10-19 12:05:00","41.730547827616626","16.7874291669412","1.2049944709047855"
"2020-10-19 12:06:00","42.19255773045896","20.24108603507182","12.557607887638621"
"2020-10-19 12:07:00","26.020447230298103","99.79683895433607","56.24633068725813"
"2020-10-19 12:08:00","10.501389689542794","87.22647774618271","77.63521685590761"
"2020-10-19 12:09:00","18.416907956636088","8.429264838735628","82.51740827963737"
"2020-10-19 12:10:00","67.54987734743139","22.806838419893637","17.066642513836715"
"2020-10-19 12:11:00","40.37062481715592","60.61557344012436","8.270441430827113"
"2020-10-19 12:12:00","62.82362012754241","49.0456653448911","58.498016400639145"
"2020-10-19 12:13:00","64.404836887841","84.33753134567145","41.758013976796924"
"2020-10-19 12:14:00","86.73365577276657","62.7238879208879","92.12643603327324"
"2020-10-19 12:15:00","93.0273729091026","23.310103936285632","19.466327334510105"
"2020-10-19 12:16:00","56.461877885737756","23.301131789293983","6.390258458808451"
"2020-10-19 12:17:00","63.46789046784711","61.84723584262244","47.75654405525667"
"2020-10-19 12:18:00","37.02801144087409","42.73783312595414","31.11800532995006"
"2020-10-19 12:19:00","67.31512018348411","80.24417378883186","9.85560976072939"
"2020-10-19 12:20:00","66.81857702068929","83.33597664669266","7.938854864160283"
"2020-10-19 12:21:00","77.74057416275934","58.31882088048543","28.02921633971327"
"2020-10-19 12:22:00","78.34576489880175","14.627607638893503","19.706784168653346"
"2020-10-19 12:23:00","68.16540628237395","8.992666563206008","68.43512163986144"
"2020-10-19 12:24:00","61.22034958348852","9.097041411079786","94.54949470150001"
"2020-10-19 12:25:00","13.461944796332869","88.21856014749099","50.38239077448061"
"2020-10-19 12:26:00","29.152872206373104","68.30984822096661","80.15288306899524"
"2020-10-19 12:27:00","22.631446737975057","16.73499187605445","96.65069451224988"
"2020-10-19 12:28:00","81.06713379743886","21.210599628170492","54.506974774528906"
"2020-10-19 12:29:00","36.23150442833205","2.443132597607578","61.42014003088197"
"2020-10-19 12:30:00","76.49306471855581","40.249243094810105","29.709946030407774"
"2020-10-19 12:31:00","51.87760217988811","35.88225334453619","39.698609463406285"
"2020-10-19 12:32:00","85.8919846638164","98.9789994026901","71.31750062444202"
"2020-10-19 12:33:00","12.742047544229695","96.39871860126026","96.28699499269744"
"2020-10-19 12:34:00","73.20768515639531","60.37376930934026","43.531195008725774"
"2020-10-19 12:35:00","56.149691075585736","63.630870085677785","12.844527407059235"
"2020-10-19 12:36:00","38.719187728505","75.91524727926868","59.70381766673975"
"2020-10-19 12:37:00","96.87946599486801","88.47154987326205","68.6640466436047"
"2020-10-19 12:38:00","60.5720619983424","53.281435216506125","14.291384437829269"
"2020-10-19 12:39:00","54.85145005434413","84.61795376535872","78.9608194885004"
"2020-10-19 12:40:00","91.81153744965033","76.4292345620345","18.096053923779"
"2020-10-19 12:41:00","71.96652096468736","51.99134440369135","29.75520422018494"
"2020-10-19 12:42:00","5.727455374424828","92.30616906574016","34.183772904830036"
"2020-10-19 12:43:00","91.93107265032792","89.3044274437764","51.148707290423665"
"2020-10-19 12:44:00","47.70964515856839","19.2606066173445","26.05900810348345"
"2020-10-19 12:45:00","17.146364977380447","68.94645513157917","19.32961540844913"
"2020-10-19 12:46:00","78.31640585906463","14.658473269131477","78.45859700486639"
"2020-10-19 12:47:00","9.906744398221079","73.80131992556309","68.03221756633762"
"2020-10-19 12:48:00","82.89937707578477","81.60544237939287","16.321613504366073"
"2020-10-19 12:49:00","58.691971720028334","55.829360400978345","16.493179769348853"
"2020-10-19 12:50:00","15.08423696675818","57.78657939707017","58.24513586290641"
"2020-10-19 12:51:00","79.47481635493838","57.93114649768205","22.139792497361178"
"2020-10-19 12:52:00","0.8303127601212656","22.928237926671223","68.09730039790635"
"2020-10-19 12:53:00","1.039273585624545","83.84039971803399","22.68239176373057"
"2020-10-19 12:54:00","87.31867313505937","27.367229926876746","9.395896360424526"
"2020-10-19 12:55:00","71.01249238535385","18.79971762678927","19.694575271820412"
"2020-10-19 12:56:00","86.25459515102617","54.050199919384646","23.503940306949843"
"2020-10-19 12:57:00","48.52010953539201","92.60218949389983","55.093981148782454"
"2020-10-19 12:58:00","83.94591467865251","32.239807089385764","3.807181763332501"
"2020-10-19 12:59:00","35.39208181557467","2.929929860258218","25.529517059031615"
"2020-10-19 13:00:00","27.19957844720533","85.98577794130327","90.7144718579344"
"2020-10-19 13:01:00","75.35054631309816","5.415000254978319","49.342199573945564"
"2020-10-19 13:02:00","45.33242022172812","82.55644855196202","28.80998768769556"
"2020-10-19 13:03:00","71.75843925998137","35.27460863089959","17.233499971984024"
"2020-10-19 13:04:00","14.443902050421741","99.49928476999949","74.01443008354292"
"2020-10-19 13:05:00","75.65239083022412","61.97097163910734","56.46832955571666"
"2020-10-19 13:06:00","91.60956017138106","1.021867645549146","45.9480478298204"
"2020-10-19 13:07:00","61.58002515296459","38.299304715150015","83.61919120617596"
"2020-10-19 13:08:00","37.90482082739488","15.536434243460405","68.08165202481162"
"2020-10-19 13:09:00","27.51635089467861","68.55211589841359","24.356518282263593"
"2020-10-19 13:10:00","3.6075782074608265","15.320111083224951","55.80954108649176"
"2020-10-19 13:11:00","4.383702710007453","98.3828841817328","58.650987164794245"
"2020-10-19 13:12:00","72.7392535569189","27.612118922855842","99.90116372478121"
"2020-10-19 13:13:00","87.84966887718527","92.69351894354455","37.35618973431733"
"2020-10-19 13:14:00","11.973603642584486","56.878147302868484","7.459647773824307"
"2020-10-19 13:15:00","66.54453467809385","96.9592244111591","56.30978058517708"
"2020-10-19 13:16:00","57.98326635637869","90.64993193806468","39.882434643887876"
"2020-10-19 13:17:00","38.52205186058488","28.472307901946547","83.15221064856897"
"2020-10-19 13:18:00","73.41132349459585","15.086892698143517","37.02814298359123"
"2020-10-19 13:19:00","26.345720660953976","68.91568516579581","57.33077981736747"
"2020-10-19 13:20:00","58.75970966954718","27.317276656352863","64.54691247772276"
"2020-10-19 13:21:00","70.20504863070623","27.98402687321122","73.47034551493475"
"2020-10-19 13:22:00","23.00018972437119","37.76380896311029","21.006255575595144"
"2020-10-19 13:23:00","44.959439637568636","44.360354137840496","78.06079114624605"
"2020-10-19 13:24:00","16.87975663005672","41.674620206354795","15.57212352141175"
"2020-10-19 13:25:00","59.94804892781278","90.07475787037622","32.98369848942322"
"2020-10-19 13:26:00","49.97846843160409","9.325340221164712","91.32717260555334"
"2020-10-19 13:27:00","33.50724782001826","5.113049648547818","62.45535347611466"
"2020-10-19 13:28:00","86.12031110166723","47.62413774145002","1.4706093058858283"
"2020-10-19 13:29:00","41.24481769963071","82.15601109041384","35.239110977618715"
"2020-10-19 13:30:00","98.13120902118615","87.29285590696306","0.9247082317275002"
"2020-10-19 13:31:00","45.714326581403554","48.69083221991468","31.080022742718683"
"2020-10-19 13:32:00","66.42333982703556","77.53230500389428","89.09381071063251"
"2020-10-19 13:33:00","84.17260595967781","77.19343858529624","28.93060859821186"
"2020-10-19 13:34:00","92.8259895271795","72.6785196754105","37.159157197381674"
"2020-10-19 13:35:00","74.15749248931441","71.22534907561355","0.9597663747853424"
"2020-10-19 13:36:00","19.561797669780123","74.98843146468646","75.83885564416187"
"2020-10-19 13:37:00","20.22148734428111","2.31082868874819","48.013652583261354"
"2020-10-19 13:38:00","81.09626400316077","83.63293872261089","54.77883320877941"
"2020-10-19 13:39:00","77.77502076805538","38.678123436197524","17.549580752462933"
"2020-10-19 13:40:00","63.42328701655431","78.16404433279955","76.7337522565051"
"2020-10-19 13:41:00","85.56916524670474","80.6623436977026","7.670522053873108"
"2020-10-19 13:42:00","73.31657886616479","50.87088542802483","84.7956761997606"
"2020-10-19 13:43:00","17.73503377625534","3.2618044025588766","67.78789203201015"
"2020-10-19 13:44:00","36.7066022082368","44.47388060715396","88.08461191899353"
"2020-10-19 13:45:00","76.06869126201326","21.238804869836336","64.49009561823709"
"2020-10-19 13:46:00","70.85850416382817","15.18080488913438","25.55798081827185"
"2020-10-19 13:47:00","86.00288311056619","48.169373259495906","23.448355285984345"
"2020-10-19 13:48:00","14.137463429933629","47.76061039635033","12.35181400180183"
"2020-10-19 13:49:00","91.95002982140443","75.47431242639936","39.86114619073429"
"2020-10-19 13:50:00","36.527967208367684","92.85518928593252","25.477730531958965"
"2020-10-19 13:51:00","69.61289787310685","53.08986254460037","57.85063066389095"
"2020-10-19 13:52:00","96.13155005077496","17.648176065609643","96.58491818493403"
"2020-10-19 13:53:00","3.339646145612396","0.4551767792675854","19.94666134539569"
"2020-10-19 13:54:00","24.425757524614156","78.45431292667166","26.028987250603475"
"2020-10-19 13:55:00","61.127365661674474","50.30774316254898","45.84401147032666"
"2020-10-19 13:56:00","67.7849452975423","81.34552281792948","78.37379822051611"
"2020-10-19 13:57:00","14.541914949890234","74.1702117246827","89.94749181905517"
"2020-10-19 13:58:00","44.84782411829676","5.158932214587075","35.50809590940504"
"2020-10-19 13:59:00","50.80650295831215","34.50965288471512","20.01733674957318"
"2020-10-19 14:00:00","1.2601185763413403","67.06538925222544","97.88482571088161"
"2020-10-19 14:01:00","58.81905293385523","90.27541331537925","76.15850807601916"
"2020-10-19 14:02:00","96.83379912916412","13.82165059657179","48.93310860542255"
"2020-10-19 14:03:00","74.07808171210894","75.01046661668538","10.441236529716424"
"2020-10-19 14:04:00","12.908363142908552","26.218491452125715","7.657747788419278"
"2020-10-19 14:05:00","81.61589505252445","24.14180034405686","84.889330922168"
"2020-10-19 14:06:00","30.519445740680396","82.9999239669093","59.21585624093155"
"2020-10-19 14:07:00","11.019544296236417","68.05954154582794","24.529904721923934"
"2020-10-19 14:08:00","92.52102953227552","21.361838502098674","38.331505299293724"
"2020-10-19 14:09:00","22.936349279351177","23.58603947614819","51.53438473268499"
"2020-10-19 14:10:00","58.23705394771568","18.376651124156098","49.631211397988764"
"2020-10-19 14:11:00","65.58923683728185","51.15349712238564","3.909733104434321"
"2020-10-19 14:12:00","84.56676381398735","94.39001250375276","26.113908505938976"
"2020-10-19 14:13:00","10.854073273452801","66.81351596955302","23.879510810776505"
"2020-10-19 14:14:00","58.67856741471647","22.276157981930254","90.42630532293154"
"2020-10-19 14:15:00","80.65062836038987","60.947164383238864","39.33120028838617"
"2020-10-19 14:16:00","76.36384050347202","63.53591705763204","17.060795913845194"
"2020-10-19 14:17:00","13.512822036426009","99.67864705655865","40.12633240853998"
"2020-10-19 14:18:00","31.902322557216568","50.14899631261049","3.2091242256552244"
"2020-10-19 14:19:00","66.21319213149567","23.77197283444177","39.465438589481195"
"2020-10-19 14:20:00","44.834451866715355","68.38701105415737","22.538398411055958"
"2020-10-19 14:21:00","93.80375624235656","49.86942663016449","1.1503047063892602"
"2020-10-19 14:22:00","25.162878501794683","99.26514311321543","92.96092184055782"
"2020-10-19 14:23:00","90.15591094069177","9.134067424078873","29.73177124294073"
"2020-10-19 14:24:00","65.24744017364914","14.168033716999219","12.175912987456838"
"2020-10-19 14:25:00","97.71645969191991","86.71009805817138","33.27770768334146"
"2020-10-19 14:26:00","16.702361499664864","34.10096358251735","22.071662780714462"
"2020-10-19 14:27:00","10.263341178247632","60.21414664049618","20.924362072289338"
"2020-10-19 14:28:00","41.97727165944958","17.037289844919723","22.409671252161377"
"2020-10-19 14:29:00","27.60908996824998","54.78340330544449","24.969362722313647"
"2020-10-19 14:30:00","18.888062404415184","58.21336036153897","95.68533085562912"
"2020-10-19 14:31:00","89.31716109295162","55.07195725391405","50.85362095602044"
"2020-10-19 14:32:00","35.67788999084984","0.47012382688391696","1.710359659238181"
"2020-10-19 14:33:00","23.323836870531412","61.835785284671644","2.7736382036612106"
"2020-10-19 14:34:00","66.54286622302605","89.75016216332905","88.77346128457926"
"2020-10-19 14:35:00","83.34558996673924","24.406421575471747","12.036609182469071"
"2020-10-19 14:36:00","22.08700292400294","43.329647589081624","8.089187872800373"
"2020-10-19 14:37:00","73.60598771911575","3.1173310769319063","77.39908088416163"
"2020-10-19 14:38:00","81.49691901617852","31.915369964841833","4.382783648510102"
"2020-10-19 14:39:00","24.67282291726893","3.986623796924693","32.826499691156364"
"2020-10-19 14:40:00","31.46480390303854","72.98921041071789","14.221463270709457"
"2020-10-19 14:41:00","53.05180667826299","58.61541185167483","96.85117895265888"
"2020-10-19 14:42:00","29.66609197021175","6.924804194563006","63.92329903013507"
"2020-10-19 14:43:00","8.756347207996917","82.97398545105679","10.622821431569939"
"2020-10-19 14:44:00","28.873843266539588","94.62517057084092","48.43876100344464"
"2020-10-19 14:45:00","89.99454269065488","92.49196605046899","44.4648084902238"
"2020-10-19 14:46:00","85.14623962887669","63.221359716692604","36.1048596118301"
"2020-10-19 14:47:00","86.44133959881147","33.60968638111004","7.198817710348782"
"2020-10-19 14:48:00","36.05141752289753","87.61210061750926","16.129262246608157"
"2020-10-19 14:49:00","1.0338520469086676","92.90560214894495","7.048129917608303"
"2020-10-19 14:50:00","0.8594511976883545","33.198002202809505","44.518913664861"
"2020-10-19 14:51:00","2.6515023671749516","49.10090018759483","2.1414100192807206"
"2020-10-19 14:52:00","65.38331358024662","80.52777555931294","36.43292430855325"
"2020-10-19 14:53:00","68.73811765590247","78.46516642640542","99.90528341859786"
"2020-10-19 14:54:00","96.47265383524189","50.40050187376508","89.62788072177858"
"2020-10-19 14:55:00","45.29993643573682","29.21062541471564","47.90258722238263"
"2020-10-19 14:56:00","79.18145632471214","27.551185645736087","62.61729209203557"
